# 扫描更新时间: 2026-02-07 22:47:29
# 排除规则: 已过滤常见网页杂质文件及 txt/md

Simpson Comics - La Colision de Bongo (1997).cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics - La Colision de Bongo (1997).cbr
Simpson Comics 001 - El Asombroso y Colosal Homero.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 001 - El Asombroso y Colosal Homero.cbr
Simpson Comics 002 - El Astuto Bart.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 002 - El Astuto Bart.cbr
Simpson Comics 003 - El Puma de Springfield.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 003 - El Puma de Springfield.cbr
Simpson Comics 004 - Todo Está en las Tarjetas.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 004 - Todo Está en las Tarjetas.cbr
Simpson Comics 005 - Be-Bop-A-Lisa.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 005 - Be-Bop-A-Lisa.cbr
Simpson Comics 006 - El Más Grandioso ¡OUH! Sobre la Tierra.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 006 - El Más Grandioso ¡OUH! Sobre la Tierra.cbr
Simpson Comics 007 -  Hombre Radioactivo #1- El Origen del Hombre Radioactivo.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 007 -  Hombre Radioactivo #1- El Origen del Hombre Radioactivo.cbr
Simpson Comics 008 -  Hombre Radioactivo #88-'Magmo el Hombre Lava!'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 008 -  Hombre Radioactivo #88-'Magmo el Hombre Lava!'.cbr
Simpson Comics 009 - Tomy & Daly #1- 'La Vuelta al Mundo en 80 Pedazos'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 009 - Tomy & Daly #1- 'La Vuelta al Mundo en 80 Pedazos'.cbr
Simpson Comics 010 - Tomy & Daly #2- 'Tomy & Daly la Película II'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 010 - Tomy & Daly #2- 'Tomy & Daly la Película II'.cbr
Simpson Comics 011 - Bartman #1-   'El Caso de la Portada del Comic!'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 011 - Bartman #1-   'El Caso de la Portada del Comic!'.cbr
Simpson Comics 012 - Bartman #2   'El Justiciero Acecha!'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 012 - Bartman #2   'El Justiciero Acecha!'.cbr
Simpson Comics 013 - Me Encojo, Por lo Tanto, Soy Pequeño.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 013 - Me Encojo, Por lo Tanto, Soy Pequeño.cbr
Simpson Comics 014 - La Prosa Púrpura de Springfield.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 014 - La Prosa Púrpura de Springfield.cbr
Simpson Comics 015 - Isla de la Fantasidelicia.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 015 - Isla de la Fantasidelicia.cbr
Simpson Comics 016 - Hombre Radioactivo #216-'¡No he Visto Nada, No he Oído Nada!'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 016 - Hombre Radioactivo #216-'¡No he Visto Nada, No he Oído Nada!'.cbr
Simpson Comics 017 - La Caída de Flanders.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 017 - La Caída de Flanders.cbr
Simpson Comics 018 -  ¡Denme Comercialización o Denme La Muerte!.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 018 -  ¡Denme Comercialización o Denme La Muerte!.cbr
Simpson Comics 019 - ¡La Ley del Más gordo!.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 019 - ¡La Ley del Más gordo!.cbr
Simpson Comics 020 -  Hombre Radioactivo #412-'¡El Oscuro Hombre Radioactivo!'.cbr | http://136.248.242.116:8083/d/Comics/Los Simpsons/Simpson Comics 020 -  Hombre Radioactivo #412-'¡El Oscuro Hombre Radioactivo!'.cbr
