# 扫描更新时间: 2026-02-07 22:47:29
# 排除规则: 已过滤常见网页杂质文件及 txt/md

7z.dll | http://117.50.199.26:15244/d/nas/windows 工具/BCompare/7z.dll
7z.dll | http://120.26.66.68:8008/d/其他/分区工具/PA_Green/7z.dll
7z.dll | https://120.26.66.68:8009/d/其他/分区工具/PA_Green/7z.dll
7z.dll | https://ipas.ic-market.top/d/nas/windows 工具/BCompare/7z.dll
ACDAppInfo.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/ACDAppInfo.dll
ACDCLClient.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/ACDCLClient.dll
ACDFullLicense.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/ACDFullLicense.dll
ACDInTouch.dll | http://171.95.23.159:88/d/工具/软件/ACDSee/ACDInTouch.dll
ADLXBindings.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/ADLXBindings.dll
ADLXWrapper.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/ADLXWrapper.dll
ATextOut64.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/ATextOut64.dll
ATextOut64.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/ATextOut64.dll
About.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/About.dll
AdbWinApi.dll | http://120.26.66.68:8008/d/111/platform-tools/AdbWinApi.dll
AdbWinApi.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/AdbWinApi.dll
AdbWinApi.dll | https://120.26.66.68:8009/d/111/platform-tools/AdbWinApi.dll
AdbWinApi.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/AdbWinApi.dll
AdbWinApi.dll | https://138.2.4.204/d/阿里云盘/华为鸿蒙谷歌框架安装（良缘）/AdbWinApi.dll
AdbWinApi.dll | https://alist.990668.xyz/d/windows优化工具/ButtonMapperSetup/Tools/AdbWinApi.dll
AdbWinApi.dll | https://alist.990668.xyz/d/系统安装/安卓/ApkInstaller v1.4.0.0 Beta/AdbWinApi.dll
AdbWinApi.dll | https://alist.990668.xyz/d/系统安装/安卓/hwrecovery/AdbWinApi.dll
AdbWinApi.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/AdbWinApi.dll
AdbWinApi.dll | https://alist.990668.xyz/d/系统安装/安卓/小米一键刷入r.e.c.o.v.e.r.y by cofface/AdbWinApi.dll
AdbWinApi.dll | https://alist.990668.xyz/d/系统安装/安卓/搞机工具箱v9/AdbWinApi.dll
AdbWinUsbApi.dll | http://120.26.66.68:8008/d/111/platform-tools/AdbWinUsbApi.dll
AdbWinUsbApi.dll | http://120.26.66.68:8008/d/其他/adb安装小飞/platform-tools/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://120.26.66.68:8009/d/111/platform-tools/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://120.26.66.68:8009/d/其他/adb安装小飞/platform-tools/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://138.2.4.204/d/阿里云盘/华为鸿蒙谷歌框架安装（良缘）/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://alist.990668.xyz/d/windows优化工具/ButtonMapperSetup/Tools/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://alist.990668.xyz/d/系统安装/安卓/ApkInstaller v1.4.0.0 Beta/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://alist.990668.xyz/d/系统安装/安卓/scrcpy-win64-v1.24/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://alist.990668.xyz/d/系统安装/安卓/小米一键刷入r.e.c.o.v.e.r.y by cofface/AdbWinUsbApi.dll
AdbWinUsbApi.dll | https://alist.990668.xyz/d/系统安装/安卓/搞机工具箱v9/AdbWinUsbApi.dll
AdobePIM.dll | http://218.28.112.170:5555/d/软件/Adobe_Photoshop_2025_v26.0.0.26/resources/AdobePIM.dll
Adsapi32.dll | http://218.28.112.170:5555/d/软件/大宗物料/Adsapi32.dll
Ameng.dll | http://218.28.112.170:5555/d/软件/大宗物料/Ameng.dll
AnalyzeData.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/AnalyzeData.dll
AntiHooking.dll | http://101.94.99.246:85/d/share/MoonlightPortable-x64-6.0.1/AntiHooking.dll
ApkShellext2.dll | https://alist.990668.xyz/d/系统安装/安卓/ApkInstaller v1.4.0.0 Beta/ApkShellext2.dll
Apowersoft.CommUtilities.Native.dll | http://47.83.157.204:36081/d/BeeCut 1.7.9.29/Apowersoft.CommUtilities.Native.dll
Apowersoft.CommUtilities.Native.dll | https://47.83.157.204/d/BeeCut 1.7.9.29/Apowersoft.CommUtilities.Native.dll
AssetStudio.PInvoke.dll | http://117.50.199.26:15244/d/nas/windows 工具/AssetStudioGUI/AssetStudio.PInvoke.dll
AssetStudio.PInvoke.dll | https://ipas.ic-market.top/d/nas/windows 工具/AssetStudioGUI/AssetStudio.PInvoke.dll
AssetStudio.dll | http://117.50.199.26:15244/d/nas/windows 工具/AssetStudioGUI/AssetStudio.dll
AssetStudio.dll | https://ipas.ic-market.top/d/nas/windows 工具/AssetStudioGUI/AssetStudio.dll
AssetStudioFBXWrapper.dll | http://117.50.199.26:15244/d/nas/windows 工具/AssetStudioGUI/AssetStudioFBXWrapper.dll
AssetStudioFBXWrapper.dll | https://ipas.ic-market.top/d/nas/windows 工具/AssetStudioGUI/AssetStudioFBXWrapper.dll
AssetStudioUtility.dll | http://117.50.199.26:15244/d/nas/windows 工具/AssetStudioGUI/AssetStudioUtility.dll
AssetStudioUtility.dll | https://ipas.ic-market.top/d/nas/windows 工具/AssetStudioGUI/AssetStudioUtility.dll
AudioIntercom.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/AudioIntercom.dll
AudioRender.dll | http://218.28.112.170:5555/d/软件/大宗物料/AudioRender.dll
AudioRender.dll | http://218.28.112.170:5555/d/软件/大宗物料/HCNetSDKCom/AudioRender.dll
Autofac.dll | http://118.25.145.11:88/d/各种工具/CW/FanControl/Autofac.dll
BCShellEx64.dll | http://117.50.199.26:15244/d/nas/windows 工具/BCompare/BCShellEx64.dll
BCShellEx64.dll | https://ipas.ic-market.top/d/nas/windows 工具/BCompare/BCShellEx64.dll
BCUnRAR.dll | http://117.50.199.26:15244/d/nas/windows 工具/BCompare/BCUnRAR.dll
BCUnRAR.dll | https://ipas.ic-market.top/d/nas/windows 工具/BCompare/BCUnRAR.dll
BTNexgenIPL32.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/BTNexgenIPL32.dll
BTNexgenIPL32.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/BTNexgenIPL32.dll
BTNexgenIPL32u.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/BTNexgenIPL32u.dll
BTNexgenIPL32u.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/BTNexgenIPL32u.dll
BadApk.dll | https://alist.990668.xyz/d/系统安装/安卓/ApkInstaller v1.4.0.0 Beta/BadApk.dll
BouncyCastle.Crypto.dll | http://120.26.66.68:8008/d/Tools/电子秤设置工具V1.0.3/设置工具/BouncyCastle.Crypto.dll
BouncyCastle.Crypto.dll | http://120.26.66.68:8008/d/乐檬老机器工具/电子秤设置工具/BouncyCastle.Crypto.dll
BouncyCastle.Crypto.dll | https://120.26.66.68:8009/d/Tools/电子秤设置工具V1.0.3/设置工具/BouncyCastle.Crypto.dll
BouncyCastle.Crypto.dll | https://120.26.66.68:8009/d/乐檬老机器工具/电子秤设置工具/BouncyCastle.Crypto.dll
BoxChs.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/BoxChs.dll
BoxChs.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/BoxChs.dll
CH341PT.DLL | http://218.28.112.170:5555/d/软件/四个USB口发卡器驱动/四个USB口发卡器驱动/CH341PT.DLL
CLEPTransFile.dll | http://218.28.112.170:5555/d/软件/大宗物料/CLEPTransFile.dll
CPUIDInterface.dll | http://218.28.112.170:5555/d/软件/Advanced/Advanced SystemCare/CPUIDInterface.dll
CPUID_Util_VB.dll | http://218.28.112.170:5555/d/软件/大宗物料/CPUID_Util_VB.dll
CUESDK_2015.dll | https://139.185.32.228/d/硬件/AIDA64 Extreme/CUESDK_2015.dll
CUESDK_2015.dll | https://193.123.85.183/d/硬件/AIDA64 Extreme/CUESDK_2015.dll
CVT_StdToHik.dll | http://218.28.112.170:5555/d/软件/大宗物料/CVT_StdToHik.dll
CYHook.dll | http://47.83.157.204:36081/d/手写笔/唐人笔TR-TP618/CYHook.dll
CYHook.dll | https://47.83.157.204/d/手写笔/唐人笔TR-TP618/CYHook.dll
CallApiA.dll | http://218.28.112.170:5555/d/软件/大宗物料/CallApiA.dll
CaptureUWP64.dll | http://120.26.66.68:8008/d/其他/图形图像解压/PotPlayer64/CaptureUWP64.dll
CaptureUWP64.dll | https://120.26.66.68:8009/d/其他/图形图像解压/PotPlayer64/CaptureUWP64.dll
Comm.dll | http://218.28.112.170:5555/d/软件/大宗物料/Comm.dll
CrashRpt.dll | http://117.50.199.26:15244/d/nas/windows 工具/Xshell+Xftp/CrashRpt.dll
CrashRpt.dll | https://ipas.ic-market.top/d/nas/windows 工具/Xshell+Xftp/CrashRpt.dll
D3DCompiler_43.dll | http://218.28.112.170:5555/d/软件/大宗物料/D3DCompiler_43.dll
D3DX9_43.dll | http://218.28.112.170:5555/d/软件/大宗物料/D3DX9_43.dll
DBManager.dll | http://218.28.112.170:5555/d/软件/U8/3.U8插件更程序1.3.0.8/DBManager.dll
DBModel.dll | http://218.28.112.170:5555/d/软件/U8/3.U8插件更程序1.3.0.8/DBModel.dll
